"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Dec 04 02:43:58 UTC 2023","Mon Dec 04 02:44:12 UTC 2023","14309","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Dec 04 02:38:12 UTC 2023","Mon Dec 04 02:38:13 UTC 2023","590","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Mon Dec 04 03:41:08 UTC 2023","Mon Dec 04 03:45:20 UTC 2023","252256","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Mon Dec 04 03:31:27 UTC 2023","Mon Dec 04 03:31:28 UTC 2023","1798","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Mon Dec 04 02:29:11 UTC 2023","Mon Dec 04 02:29:36 UTC 2023","25197","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Mon Dec 04 02:47:13 UTC 2023","Mon Dec 04 02:48:09 UTC 2023","55599","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Mon Dec 04 03:47:29 UTC 2023","Mon Dec 04 03:47:42 UTC 2023","13373","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Mon Dec 04 02:44:12 UTC 2023","Mon Dec 04 02:44:20 UTC 2023","8026","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Mon Dec 04 03:23:40 UTC 2023","Mon Dec 04 03:24:01 UTC 2023","20998","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Mon Dec 04 03:37:12 UTC 2023","Mon Dec 04 03:37:26 UTC 2023","13646","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Mon Dec 04 03:20:25 UTC 2023","Mon Dec 04 03:20:25 UTC 2023","309","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Mon Dec 04 02:30:36 UTC 2023","Mon Dec 04 02:30:59 UTC 2023","23896","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Mon Dec 04 03:53:45 UTC 2023","Mon Dec 04 03:53:59 UTC 2023","14558","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Mon Dec 04 03:57:06 UTC 2023","Mon Dec 04 03:57:47 UTC 2023","41222","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Mon Dec 04 02:32:08 UTC 2023","Mon Dec 04 02:32:25 UTC 2023","17312","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Mon Dec 04 03:47:42 UTC 2023","Mon Dec 04 03:47:52 UTC 2023","9554","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Mon Dec 04 02:41:58 UTC 2023","Mon Dec 04 02:42:10 UTC 2023","11615","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Mon Dec 04 02:53:32 UTC 2023","Mon Dec 04 02:53:43 UTC 2023","10774","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Mon Dec 04 02:58:38 UTC 2023","Mon Dec 04 02:58:56 UTC 2023","17696","","9. Client Portal - Home","","","","1. Check links",""
"passed","Mon Dec 04 02:50:24 UTC 2023","Mon Dec 04 02:50:32 UTC 2023","8064","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Mon Dec 04 02:55:55 UTC 2023","Mon Dec 04 02:57:05 UTC 2023","69572","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Mon Dec 04 03:56:59 UTC 2023","Mon Dec 04 03:57:04 UTC 2023","4585","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Mon Dec 04 03:47:54 UTC 2023","Mon Dec 04 03:47:59 UTC 2023","4228","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Mon Dec 04 02:30:25 UTC 2023","Mon Dec 04 02:30:35 UTC 2023","10348","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Mon Dec 04 03:40:53 UTC 2023","Mon Dec 04 03:41:08 UTC 2023","14792","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Mon Dec 04 02:37:58 UTC 2023","Mon Dec 04 02:38:01 UTC 2023","2980","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Mon Dec 04 03:54:55 UTC 2023","Mon Dec 04 03:54:59 UTC 2023","3662","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Mon Dec 04 02:28:47 UTC 2023","Mon Dec 04 02:29:11 UTC 2023","23727","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Mon Dec 04 02:54:11 UTC 2023","Mon Dec 04 02:54:15 UTC 2023","3946","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Dec 04 03:23:24 UTC 2023","Mon Dec 04 03:23:39 UTC 2023","14559","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Mon Dec 04 02:46:07 UTC 2023","Mon Dec 04 02:46:10 UTC 2023","3262","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Dec 04 02:51:27 UTC 2023","Mon Dec 04 02:51:29 UTC 2023","2349","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Dec 04 02:46:10 UTC 2023","Mon Dec 04 02:47:03 UTC 2023","52704","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Mon Dec 04 03:50:12 UTC 2023","Mon Dec 04 03:50:13 UTC 2023","959","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Mon Dec 04 02:41:55 UTC 2023","Mon Dec 04 02:41:58 UTC 2023","3178","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Dec 04 04:06:09 UTC 2023","Mon Dec 04 04:06:11 UTC 2023","1290","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Mon Dec 04 03:37:09 UTC 2023","Mon Dec 04 03:37:12 UTC 2023","3309","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Mon Dec 04 02:31:23 UTC 2023","Mon Dec 04 02:31:27 UTC 2023","3712","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Mon Dec 04 02:40:18 UTC 2023","Mon Dec 04 02:40:22 UTC 2023","3998","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Dec 04 03:23:40 UTC 2023","Mon Dec 04 03:23:40 UTC 2023","214","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Mon Dec 04 03:47:52 UTC 2023","Mon Dec 04 03:47:54 UTC 2023","2368","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Mon Dec 04 03:57:47 UTC 2023","Mon Dec 04 03:58:47 UTC 2023","60445","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Mon Dec 04 03:36:58 UTC 2023","Mon Dec 04 03:37:00 UTC 2023","2194","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Mon Dec 04 03:37:03 UTC 2023","Mon Dec 04 03:37:06 UTC 2023","2814","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Mon Dec 04 03:20:12 UTC 2023","Mon Dec 04 03:20:24 UTC 2023","12689","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Mon Dec 04 03:54:59 UTC 2023","Mon Dec 04 03:55:04 UTC 2023","4751","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Mon Dec 04 03:57:04 UTC 2023","Mon Dec 04 03:57:05 UTC 2023","1701","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Mon Dec 04 03:50:13 UTC 2023","Mon Dec 04 03:50:14 UTC 2023","905","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Mon Dec 04 03:54:09 UTC 2023","Mon Dec 04 03:54:30 UTC 2023","20554","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Mon Dec 04 02:28:30 UTC 2023","Mon Dec 04 02:28:47 UTC 2023","17443","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Dec 04 02:48:09 UTC 2023","Mon Dec 04 02:48:12 UTC 2023","2953","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Mon Dec 04 03:20:36 UTC 2023","Mon Dec 04 03:21:02 UTC 2023","26269","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Mon Dec 04 02:47:05 UTC 2023","Mon Dec 04 02:47:10 UTC 2023","4961","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Mon Dec 04 03:54:30 UTC 2023","Mon Dec 04 03:54:55 UTC 2023","25243","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Mon Dec 04 03:37:06 UTC 2023","Mon Dec 04 03:37:09 UTC 2023","2652","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Mon Dec 04 03:56:54 UTC 2023","Mon Dec 04 03:56:59 UTC 2023","4797","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Mon Dec 04 02:36:33 UTC 2023","Mon Dec 04 02:36:39 UTC 2023","6011","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Mon Dec 04 02:51:05 UTC 2023","Mon Dec 04 02:51:08 UTC 2023","3128","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Dec 04 02:36:39 UTC 2023","Mon Dec 04 02:36:45 UTC 2023","5872","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Mon Dec 04 04:05:25 UTC 2023","Mon Dec 04 04:05:35 UTC 2023","10390","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Mon Dec 04 03:37:00 UTC 2023","Mon Dec 04 03:37:03 UTC 2023","2817","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Mon Dec 04 02:40:12 UTC 2023","Mon Dec 04 02:40:18 UTC 2023","6699","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Mon Dec 04 03:25:48 UTC 2023","Mon Dec 04 03:25:53 UTC 2023","5337","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Mon Dec 04 03:23:39 UTC 2023","Mon Dec 04 03:23:40 UTC 2023","1506","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Mon Dec 04 02:30:00 UTC 2023","Mon Dec 04 02:30:09 UTC 2023","9278","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Mon Dec 04 02:53:04 UTC 2023","Mon Dec 04 02:53:19 UTC 2023","15026","","6. Company Account","","","","1. Validate login credentials",""
"skipped","Mon Dec 04 02:29:11 UTC 2023","Mon Dec 04 02:29:11 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Mon Dec 04 02:51:08 UTC 2023","Mon Dec 04 02:51:27 UTC 2023","19433","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Mon Dec 04 02:40:41 UTC 2023","Mon Dec 04 02:40:48 UTC 2023","6448","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Mon Dec 04 02:32:30 UTC 2023","Mon Dec 04 02:33:33 UTC 2023","63321","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Mon Dec 04 04:05:36 UTC 2023","Mon Dec 04 04:05:37 UTC 2023","1720","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Mon Dec 04 02:30:09 UTC 2023","Mon Dec 04 02:30:25 UTC 2023","16280","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Mon Dec 04 03:50:00 UTC 2023","Mon Dec 04 03:50:01 UTC 2023","319","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Mon Dec 04 02:50:07 UTC 2023","Mon Dec 04 02:50:24 UTC 2023","16911","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Dec 04 04:05:40 UTC 2023","Mon Dec 04 04:05:49 UTC 2023","8912","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Mon Dec 04 03:21:02 UTC 2023","Mon Dec 04 03:21:04 UTC 2023","2238","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Mon Dec 04 02:42:10 UTC 2023","Mon Dec 04 02:42:12 UTC 2023","1864","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Dec 04 03:31:56 UTC 2023","Mon Dec 04 03:31:58 UTC 2023","1658","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Mon Dec 04 03:50:10 UTC 2023","Mon Dec 04 03:50:12 UTC 2023","1622","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Mon Dec 04 03:54:09 UTC 2023","Mon Dec 04 03:54:09 UTC 2023","21","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Mon Dec 04 03:31:58 UTC 2023","Mon Dec 04 03:32:36 UTC 2023","38204","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Mon Dec 04 02:40:22 UTC 2023","Mon Dec 04 02:40:41 UTC 2023","19148","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Dec 04 03:25:46 UTC 2023","Mon Dec 04 03:25:48 UTC 2023","1378","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Mon Dec 04 02:36:08 UTC 2023","Mon Dec 04 02:36:13 UTC 2023","4786","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Dec 04 02:50:32 UTC 2023","Mon Dec 04 02:50:37 UTC 2023","4939","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Dec 04 03:34:33 UTC 2023","Mon Dec 04 03:35:15 UTC 2023","41811","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Mon Dec 04 03:36:54 UTC 2023","Mon Dec 04 03:36:58 UTC 2023","3500","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Mon Dec 04 02:53:58 UTC 2023","Mon Dec 04 02:54:00 UTC 2023","2539","","6. Company Account","","","","6. Review Review Page",""
"passed","Mon Dec 04 03:55:28 UTC 2023","Mon Dec 04 03:55:46 UTC 2023","18266","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Mon Dec 04 03:36:43 UTC 2023","Mon Dec 04 03:36:54 UTC 2023","11602","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Mon Dec 04 03:21:04 UTC 2023","Mon Dec 04 03:21:06 UTC 2023","1176","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Mon Dec 04 02:28:47 UTC 2023","Mon Dec 04 02:28:47 UTC 2023","26","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Mon Dec 04 02:50:48 UTC 2023","Mon Dec 04 02:50:53 UTC 2023","4404","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Mon Dec 04 03:50:01 UTC 2023","Mon Dec 04 03:50:10 UTC 2023","9408","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Mon Dec 04 03:51:51 UTC 2023","Mon Dec 04 03:52:13 UTC 2023","21937","","21. Forgot password function","","","","2. Reset password",""
"passed","Mon Dec 04 03:55:46 UTC 2023","Mon Dec 04 03:56:54 UTC 2023","67918","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Mon Dec 04 03:37:26 UTC 2023","Mon Dec 04 03:37:36 UTC 2023","10377","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Mon Dec 04 02:38:02 UTC 2023","Mon Dec 04 02:38:12 UTC 2023","10673","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Mon Dec 04 02:47:10 UTC 2023","Mon Dec 04 02:47:13 UTC 2023","3095","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Mon Dec 04 03:31:31 UTC 2023","Mon Dec 04 03:31:56 UTC 2023","24546","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Mon Dec 04 02:44:25 UTC 2023","Mon Dec 04 02:44:46 UTC 2023","20889","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Dec 04 02:53:19 UTC 2023","Mon Dec 04 02:53:27 UTC 2023","8231","","6. Company Account","","","","2. Create a Company Account",""
"passed","Mon Dec 04 03:49:54 UTC 2023","Mon Dec 04 03:50:00 UTC 2023","6183","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Mon Dec 04 02:36:13 UTC 2023","Mon Dec 04 02:36:33 UTC 2023","19760","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Dec 04 02:44:20 UTC 2023","Mon Dec 04 02:44:25 UTC 2023","4672","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Dec 04 03:25:53 UTC 2023","Mon Dec 04 03:25:55 UTC 2023","1395","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Mon Dec 04 02:42:12 UTC 2023","Mon Dec 04 02:42:12 UTC 2023","378","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Mon Dec 04 02:35:41 UTC 2023","Mon Dec 04 02:35:58 UTC 2023","16713","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Dec 04 02:29:36 UTC 2023","Mon Dec 04 02:29:59 UTC 2023","23371","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Mon Dec 04 03:21:06 UTC 2023","Mon Dec 04 03:21:17 UTC 2023","11270","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Mon Dec 04 03:31:29 UTC 2023","Mon Dec 04 03:31:31 UTC 2023","2857","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Mon Dec 04 02:32:25 UTC 2023","Mon Dec 04 02:32:30 UTC 2023","4847","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Mon Dec 04 02:54:15 UTC 2023","Mon Dec 04 02:54:15 UTC 2023","380","","6. Company Account","","","","9. Review Final Review",""
"passed","Mon Dec 04 03:21:17 UTC 2023","Mon Dec 04 03:21:18 UTC 2023","771","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Mon Dec 04 03:51:44 UTC 2023","Mon Dec 04 03:51:51 UTC 2023","7038","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Mon Dec 04 03:25:33 UTC 2023","Mon Dec 04 03:25:46 UTC 2023","12885","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Mon Dec 04 04:05:37 UTC 2023","Mon Dec 04 04:05:40 UTC 2023","2920","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Mon Dec 04 03:49:41 UTC 2023","Mon Dec 04 03:49:54 UTC 2023","13020","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Mon Dec 04 03:31:16 UTC 2023","Mon Dec 04 03:31:27 UTC 2023","10933","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Mon Dec 04 02:53:27 UTC 2023","Mon Dec 04 02:53:32 UTC 2023","4978","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Mon Dec 04 03:20:25 UTC 2023","Mon Dec 04 03:20:36 UTC 2023","10864","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Mon Dec 04 02:35:58 UTC 2023","Mon Dec 04 02:36:08 UTC 2023","10219","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Mon Dec 04 02:44:46 UTC 2023","Mon Dec 04 02:44:52 UTC 2023","6575","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Mon Dec 04 04:05:49 UTC 2023","Mon Dec 04 04:06:09 UTC 2023","20180","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Mon Dec 04 03:37:36 UTC 2023","Mon Dec 04 03:37:38 UTC 2023","1908","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Mon Dec 04 02:53:43 UTC 2023","Mon Dec 04 02:53:47 UTC 2023","4132","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Mon Dec 04 02:38:01 UTC 2023","Mon Dec 04 02:38:02 UTC 2023","208","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Mon Dec 04 02:54:00 UTC 2023","Mon Dec 04 02:54:11 UTC 2023","10449","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Mon Dec 04 02:39:58 UTC 2023","Mon Dec 04 02:40:11 UTC 2023","13256","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Dec 04 02:51:30 UTC 2023","Mon Dec 04 02:51:30 UTC 2023","382","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Mon Dec 04 03:53:59 UTC 2023","Mon Dec 04 03:54:09 UTC 2023","10081","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Mon Dec 04 02:50:37 UTC 2023","Mon Dec 04 02:50:48 UTC 2023","11024","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Mon Dec 04 02:47:03 UTC 2023","Mon Dec 04 02:47:05 UTC 2023","2627","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
